playerId,playerName,country,SG: Total(Avg),SG: Total(Total SG:T2G),SG: Total(Total SG:P),SG: Total(Measured Rounds),SG: Off-the-Tee(Total SG:OTT),SG: Approach the Green(Total SG:APP),SG: Around-the-Green(Total SG:ARG),SG: Putting(Avg),SG: Putting(Total SG:Putting),Driving Distance(Avg),Scrambling(%),Overall Putting Average(Avg),Career Earnings(Money),Scoring Average (Actual)(Avg),Greens in Regulation Percentage(%),Victory Leaders(Victories),Money per Event Leaders(Money per event),Money per Event Leaders(Total money),Top 10 Finishes(Top 10),Hit Fairway Percentage(%),age,education,turnedPro,Winner_dummy
46046,Scottie Scheffler,United States,2.502,191.906,-16.74,70,73.561,91.012,28.223,-0.239,-16.74,309.5,63.9,1.612,42565229.0,68.19,74.47,2,916873,19254342,15,62.6,27,University of Texas,2018,1
28237,Rory McIlroy,Northern Ireland,2.22,114.091,5.806,54,55.221,44.875,20.719,0.108,5.806,325.7,60.37,1.579,80095557.0,68.97,67.96,2,808188,12931008,11,53.76,34,outside the US,2007,1
35450,Patrick Cantlay,United States,1.928,90.495,21.334,58,48.617,27.972,8.898,0.368,21.334,308.0,63.53,1.58,42023361.0,68.9,69.61,0,528474,10040998,9,65.27,31,UCLA,2012,0
46970,Jon Rahm,Spain,1.87,80.684,24.035,56,25.773,45.161,6.755,0.429,24.035,313.3,62.01,1.58,51546651.0,68.76,70.48,4,910200,16383608,10,55.08,28,Arizona State University,2016,1
30911,Tommy Fleetwood,England,1.763,72.593,29.685,58,17.666,21.633,20.691,0.512,29.685,301.6,65.2,1.559,20325273.0,69.43,64.29,0,333205,6330891,8,61.58,32,outside the US,2010,0
48081,Xander Schauffele,United States,1.756,64.021,37.818,58,16.785,45.98,2.449,0.652,37.818,302.6,63.36,1.58,38874112.0,69.21,68.19,0,390143,7802856,9,57.77,29,San Diego State University,2015,0
34363,Tyrrell Hatton,England,1.737,69.459,38.264,62,32.578,31.181,4.958,0.617,38.264,305.8,64.22,1.574,21490243.0,69.53,66.37,0,432364,8214912,7,59.58,31,outside the US,2011,0
39977,Max Homa,United States,1.679,71.246,44.6,69,17.37,35.019,14.035,0.646,44.6,303.3,64.32,1.562,23355720.0,69.26,66.45,2,441653,9716367,10,60.13,32,University of California-Berkeley,2013,1
46717,Viktor Hovland,Norway,1.535,88.201,13.143,66,45.335,40.88,1.633,0.199,13.143,307.3,61.55,1.571,26689778.0,69.1,67.59,2,500583,10512235,7,62.45,25,Oklahoma State University,2019,1
32102,Rickie Fowler,United States,1.499,88.654,26.808,77,12.549,55.761,18.28,0.348,26.808,307.5,62.0,1.578,48911847.0,69.3,68.31,1,333421,7668686,8,58.81,34,Oklahoma State University,2009,1
50525,Collin Morikawa,United States,1.45,88.301,-4.181,58,26.197,55.013,3.716,-0.072,-4.181,293.7,58.74,1.614,24946135.0,69.48,70.47,0,266520,5863448,5,68.19,26,University of California-Berkeley,2019,0
29725,Tony Finau,United States,1.203,90.822,-7.837,69,16.512,51.487,13.849,-0.114,-7.837,303.7,61.94,1.617,37379004.0,69.55,69.03,2,261802,5759652,5,60.97,33,outside the US,2007,1
22405,Justin Rose,England,1.193,42.587,21.843,54,-5.265,28.547,14.554,0.405,21.843,295.2,62.78,1.568,61819359.0,69.71,65.85,1,231901,4406120,5,61.46,43,outside the US,1998,1
51766,Wyndham Clark,United States,1.174,66.947,29.301,82,21.117,33.823,17.873,0.357,29.301,313.5,62.11,1.579,15679535.0,69.5,67.52,2,400980,10425490,7,55.29,29,University of Oregon,2017,1
39971,Sungjae Im,South Korea,1.15,74.82,18.312,81,38.383,14.14,21.272,0.226,18.312,298.3,63.04,1.583,23434803.0,69.41,66.38,0,206872,5792421,8,63.64,25,Korea National Sport University,2015,0
39997,Corey Conners,Canada,1.067,76.875,-4.338,68,35.914,37.737,-1.337,-0.064,-4.338,300.2,57.93,1.625,18562777.0,69.79,69.37,1,229131,5040882,4,61.51,31,Kent State University,2015,1
28089,Jason Day,Australia,1.062,37.786,25.919,60,22.87,1.501,12.851,0.432,25.919,303.6,66.82,1.568,57013845.0,69.57,66.52,1,311125,6844758,8,61.28,35,outside the US,2006,1
47993,Denny McCarthy,United States,1.0,21.072,63.957,85,-3.311,5.273,11.365,0.752,63.957,295.9,64.23,1.573,13147014.0,69.57,66.2,0,213165,5968612,6,61.69,30,University of Virginia,2015,0
40098,Matt Fitzpatrick,England,0.966,24.873,32.131,59,11.42,5.484,12.12,0.545,32.131,303.8,64.27,1.568,22259995.0,70.04,65.3,1,304026,6384543,4,55.85,28,Northwestern University,2014,1
24502,Adam Scott,Australia,0.927,24.198,24.012,52,27.654,-3.543,9.929,0.462,24.012,313.4,57.98,1.577,62924220.0,69.98,65.19,0,179448,3050621,4,53.05,43,University of Nevada-Las Vegas,2000,0
33141,Keegan Bradley,United States,0.909,30.285,27.008,63,16.468,21.572,-1.338,0.429,27.008,303.5,57.62,1.599,40429538.0,69.89,67.19,2,416230,8740830,5,58.95,37,St. John's University,2008,1
34098,Russell Henley,United States,0.906,65.15,-5.378,66,9.004,28.739,16.856,-0.081,-5.378,290.9,64.08,1.597,26761721.0,69.51,68.27,1,252808,5561782,4,71.15,34,University of Georgia,2011,1
32839,Hideki Matsuyama,Japan,0.902,71.402,-8.295,70,6.035,43.727,21.765,-0.119,-8.295,296.5,64.54,1.594,44146452.0,69.88,67.07,0,160710,3857028,2,60.06,31,Tohoku Fukushi University,2013,0
55182,Tom Kim,South Korea,0.895,61.151,-0.298,68,13.692,43.769,3.528,-0.004,-0.298,296.6,61.63,1.597,9185756.0,69.33,69.44,1,240930,5782318,7,66.6,21,outside the US,2018,1
47591,Eric Cole,United States,0.888,32.063,51.451,94,-28.292,37.36,15.821,0.547,51.451,297.7,64.17,1.54,3381521.0,69.44,64.31,0,102380,3173771,3,53.98,35,Nova Southeastern University,2009,0
37455,Si Woo Kim,South Korea,0.886,87.712,-19.507,77,33.106,38.103,11.205,-0.253,-19.507,296.7,63.14,1.581,22169854.0,69.94,65.74,1,201579,5241062,5,67.66,28,Yonsei University,2012,1
34046,Jordan Spieth,United States,0.862,44.058,5.914,58,14.409,14.269,15.346,0.102,5.914,303.1,63.12,1.576,60009379.0,70.12,64.62,0,355902,7118044,7,55.14,30,University of Texas,2012,0
36799,Stephan Jaeger,Germany,0.833,85.728,-5.715,96,26.104,19.484,37.442,-0.06,-5.715,306.1,62.44,1.612,4761900.0,69.44,69.44,0,79662,2310202,2,57.32,34,University of Tennessee-Chattanooga,2012,0
33204,Shane Lowry,Ireland,0.822,52.46,-6.398,56,20.547,24.407,4.577,-0.114,-6.398,303.8,56.65,1.621,17129877.0,70.44,66.31,0,143817,2588707,1,62.03,36,University College Dublin,2009,0
30926,Chris Kirk,United States,0.821,49.333,10.59,73,-1.312,26.757,21.105,0.145,10.59,296.5,62.87,1.582,26039489.0,69.97,65.63,1,151532,3939834,4,58.78,38,University of Georgia,2007,1
27644,Brian Harman,United States,0.797,26.035,31.328,72,13.799,2.68,2.943,0.435,31.328,293.5,67.44,1.574,32873672.0,69.32,67.19,1,334441,8361023,6,66.3,36,University of Georgia,2009,1
34256,Andrew Putnam,United States,0.792,14.065,54.037,86,-39.795,39.617,11.363,0.628,54.037,284.5,64.51,1.607,13204673.0,69.62,68.55,0,126274,3661939,4,63.38,34,Pepperdine University,2011,0
47504,Sam Burns,United States,0.769,13.107,39.978,69,19.906,-8.913,2.586,0.579,39.978,310.5,61.07,1.563,21743793.0,70.17,63.28,1,283627,6807050,5,55.57,27,Louisiana State University,2017,1
33448,Justin Thomas,United States,0.711,58.81,-13.993,63,13.382,20.588,25.884,-0.222,-13.993,308.0,58.7,1.608,54137404.0,70.5,64.79,0,161100,3222003,3,56.77,30,University of Alabama,2013,0
33948,Byeong Hun An,South Korea,0.698,79.388,-17.251,89,37.816,7.596,36.023,-0.194,-17.251,315.6,65.34,1.557,13011702.0,69.74,64.13,0,104792,3143760,4,52.82,31,University of California-Berkeley,2011,0
47347,Adam Schenk,United States,0.695,29.778,32.074,89,1.05,20.0,2.814,0.36,32.074,304.9,61.94,1.617,9714545.0,70.1,66.88,0,152913,4740291,6,56.27,31,Purdue University,2015,0
25493,Nick Taylor,Canada,0.686,29.79,16.173,67,-10.597,31.059,6.921,0.241,16.173,292.6,60.59,1.571,14354618.0,69.99,65.43,1,228533,5941871,6,59.31,35,University of Washington,2010,1
39546,Keith Mitchell,United States,0.667,40.105,7.237,71,59.752,-8.894,-0.437,0.102,7.237,312.9,58.02,1.596,12766934.0,70.18,67.07,0,113648,2954844,5,62.32,31,University of Georgia,2014,0
30927,Brendon Todd,United States,0.655,20.699,31.016,79,-35.248,12.769,36.277,0.393,31.016,282.7,64.27,1.562,16608623.0,69.9,64.92,0,126480,3414970,6,67.36,38,University of Georgia,2007,0
40115,Adam Svensson,Canada,0.647,30.041,29.463,92,4.064,26.043,8.499,0.32,29.463,294.0,62.29,1.604,5913877.0,70.02,66.83,1,135544,3930772,3,61.63,29,Barry University,2015,1
54783,Dylan Wu,United States,0.637,23.075,21.484,70,-1.747,17.015,2.501,0.307,21.484,298.6,59.45,1.623,2002271.0,69.82,69.95,0,57353,1548524,2,60.5,27,Northwestern University,2018,0
51634,Sahith Theegala,United States,0.617,17.832,32.746,82,-3.25,9.911,17.581,0.399,32.746,304.3,59.13,1.558,8985666.0,70.02,64.47,0,197332,5327960,7,51.99,25,Pepperdine University,2020,0
33399,Adam Hadwin,Canada,0.6,12.139,34.074,77,-7.481,16.107,2.127,0.443,34.074,294.3,62.66,1.591,19297965.0,69.98,67.13,0,142861,3714395,5,62.96,35,University of Louisville,2009,0
46414,Aaron Rai,England,0.594,69.889,-20.598,83,19.591,25.246,10.634,-0.248,-20.598,293.1,60.67,1.624,3797252.0,69.82,69.42,0,78055,2341651,3,68.37,28,outside the US,2012,0
51997,Andrew Novak,United States,0.592,18.217,16.738,59,-1.816,5.646,9.38,0.284,16.738,298.9,65.46,1.596,1680438.0,70.08,66.16,0,46689,1120548,2,59.16,28,Wofford College,2017,0
54591,Ben Griffin,United States,0.589,31.061,16.643,81,-3.654,0.909,28.238,0.205,16.643,300.7,61.33,1.576,2373534.0,69.81,65.64,0,64784,2008294,1,54.74,27,University of North Carolina-Chapel Hill,2018,0
27349,Alex Noren,Sweden,0.566,2.871,31.119,60,-21.668,3.52,22.077,0.519,31.119,300.2,61.34,1.58,11275916.0,70.56,63.25,0,58812,1352668,2,53.58,41,Oklahoma State University,2005,0
49771,J.T. Poston,United States,0.53,17.742,24.124,79,-8.594,20.012,0.785,0.305,24.124,296.8,59.77,1.599,13568479.0,69.85,67.93,0,108434,3036146,7,60.57,30,Western Carolina University,2015,0
36699,Patrick Rodgers,United States,0.525,29.844,13.699,83,17.628,-9.531,13.951,0.165,13.699,308.6,62.0,1.592,12421456.0,69.94,65.73,0,94135,2918193,5,53.69,31,Stanford University,2014,0
49947,Taylor Moore,United States,0.523,6.229,34.021,77,6.02,3.339,1.544,0.442,34.021,305.3,64.16,1.593,6764699.0,70.28,64.7,1,176271,4935601,4,56.66,30,University of Arkansas,2016,1
36801,Mark Hubbard,United States,0.516,34.921,5.369,78,-16.616,44.641,13.573,0.069,5.369,291.5,60.77,1.591,7406369.0,70.15,66.25,0,75281,2408986,5,59.76,34,San Jose State University,2012,0
23108,Matt Kuchar,United States,0.514,28.514,8.474,72,-1.12,0.597,27.448,0.118,8.474,295.3,65.76,1.593,57753967.0,69.97,66.32,0,118146,2835498,4,62.69,45,Georgia Tech,2000,0
45157,Cam Davis,Australia,0.508,57.344,-20.758,72,40.346,12.564,9.564,-0.288,-20.758,310.3,60.36,1.618,10230789.0,69.87,67.16,0,156204,3905108,6,56.78,28,outside the US,2016,0
25900,Lucas Glover,United States,0.506,64.355,-25.903,76,18.712,45.68,-1.659,-0.341,-25.903,294.9,63.76,1.617,34367031.0,70.02,69.7,2,235918,6133876,5,68.02,43,Clemson University,2001,1
31646,Emiliano Grillo,Argentina,0.503,33.832,6.374,80,14.366,21.259,-8.852,0.08,6.374,300.4,59.08,1.601,19865434.0,70.05,67.96,1,189493,5116302,7,61.02,30,outside the US,2011,1
45242,Kevin Yu,Chinese Taipei,0.5,51.626,-31.141,41,37.289,7.502,6.121,-0.76,-31.141,309.8,57.36,1.648,1321235.0,69.25,72.96,0,73558,1176935,3,62.01,25,Arizona State University,2021,0
37275,Sam Ryder,United States,0.468,-8.638,42.82,73,-30.316,32.025,-8.9,0.587,42.82,293.9,60.89,1.556,7495849.0,70.02,64.24,0,81418,2361132,4,56.03,33,Stetson University,2012,0
34099,Harris English,United States,0.465,1.14,35.628,79,-27.004,10.647,15.129,0.451,35.628,297.4,63.43,1.585,27966333.0,70.24,64.04,0,180935,5066171,4,61.4,34,University of Georgia,2011,0
35532,Tom Hoge,United States,0.463,23.068,13.539,79,-23.193,59.961,-8.119,0.171,13.539,295.3,58.17,1.59,15957115.0,69.88,67.2,0,147614,4280797,4,59.02,34,Texas Christian University,2011,0
34255,Joseph Bramlett,United States,0.454,51.065,-20.186,68,13.875,26.785,11.587,-0.297,-20.186,312.4,59.65,1.62,3462602.0,70.0,68.33,0,61458,1597911,3,52.01,35,Stanford University,2010,0
49960,Sepp Straka,Austria,0.444,21.278,11.155,73,0.651,38.701,-13.266,0.153,11.155,298.7,55.17,1.614,13221958.0,70.34,68.12,1,199214,5179574,5,65.48,30,University of Georgia,2016,1
57362,Austin Eckroat,United States,0.44,20.41,8.19,65,20.566,-2.347,0.22,0.126,8.19,300.9,61.31,1.599,2391274.0,70.07,65.85,0,80171,2164629,3,63.41,24,Oklahoma State University,2021,0
39324,J.J. Spaun,United States,0.44,46.743,-15.086,72,18.733,10.036,10.148,-0.21,-15.086,298.3,65.74,1.616,10330474.0,69.87,68.16,0,88863,2399304,3,63.63,33,San Diego State University,2012,0
54628,Lee Hodges,United States,0.431,24.65,11.963,85,19.466,11.62,-15.62,0.141,11.963,300.0,61.28,1.609,5202666.0,70.35,65.38,1,115241,3572479,3,61.29,28,University of Alabama,2018,1
55789,Taylor Montgomery,United States,0.426,-34.862,67.22,76,-7.867,-39.768,19.554,0.884,67.22,303.9,60.7,1.507,2834885.0,70.04,60.45,0,97390,2629522,4,52.49,28,University of Nevada-Las Vegas,2017,0
46340,Alex Smalley,United States,0.418,61.864,-27.578,82,18.632,31.64,4.834,-0.336,-27.578,301.9,61.11,1.634,4720397.0,70.13,68.75,0,101292,2937477,4,59.31,26,Duke University,2019,0
57366,Cameron Young,United States,0.391,42.942,-17.93,64,39.388,10.427,-1.978,-0.28,-17.93,316.9,56.0,1.61,11858753.0,70.04,67.74,0,238388,5006155,5,56.63,26,Wake Forest University,2019,0
50188,S.H. Kim,South Korea,0.38,12.68,21.139,89,31.793,-42.768,17.256,0.238,21.139,307.4,63.24,1.563,1602956.0,70.31,62.91,0,47849,1531178,1,56.44,24,Korea National Sport University,2017,0
31323,Gary Woodland,United States,0.358,68.509,-42.012,74,40.117,52.707,-25.162,-0.568,-42.012,313.8,56.58,1.657,33423884.0,70.69,67.94,0,94022,2256535,2,58.39,39,University of Kansas,2007,0
22371,Aaron Baddeley,Australia,0.354,-5.662,24.798,54,-27.838,2.258,25.673,0.459,24.798,284.0,64.75,1.557,23341838.0,69.73,65.56,0,54185,1246265,3,57.62,42,outside the US,2000,0
28775,Nate Lashley,United States,0.334,17.478,6.908,73,-8.24,16.117,3.404,0.095,6.908,296.3,58.98,1.611,6676515.0,69.92,68.71,0,56057,1457479,2,61.76,40,University of Arizona,2005,0
46442,Maverick McNealy,United States,0.316,-34.109,48.662,46,-22.461,-12.982,7.093,1.058,48.662,300.7,64.65,1.536,7465627.0,70.12,61.4,0,68931,1309696,3,51.52,27,Stanford University,2017,0
27214,Kevin Streelman,United States,0.311,30.24,-6.581,76,-4.907,9.777,15.037,-0.087,-6.581,297.2,58.94,1.625,26451781.0,70.63,66.02,0,59905,1617428,2,59.45,44,Duke University,2001,0
35461,Beau Hossler,United States,0.308,9.354,14.078,76,17.957,-37.005,16.985,0.185,14.078,305.4,62.37,1.569,8590305.0,70.01,65.06,0,82168,2382859,3,57.66,28,University of Texas,2016,0
32791,K.H. Lee,South Korea,0.3,20.438,0.253,69,-0.053,-0.89,16.386,0.004,0.253,299.2,59.37,1.613,10726309.0,70.22,66.86,0,89888,2426972,3,56.64,31,Korea National Sport University,2010,0
33653,Thomas Detry,Belgium,0.292,1.84,16.835,64,4.327,-3.191,5.312,0.263,16.835,307.7,63.13,1.562,2907360.0,70.11,63.66,0,95017,2375425,3,56.75,30,University of Illinois,2016,0
51070,Vincent Norrman,Sweden,0.286,37.083,-19.044,63,23.492,1.049,2.487,-0.302,-19.044,312.7,57.91,1.636,1592279.0,69.91,69.76,1,58973,1592279,3,58.62,25,Florida State University,2021,1
51890,Greyson Sigg,United States,0.271,21.703,-1.095,76,-0.392,9.225,5.21,-0.014,-1.095,296.0,61.15,1.609,2354985.0,69.98,67.54,0,43653,1265936,1,61.46,28,University of Georgia,2017,0
39975,Michael Kim,United States,0.26,15.393,1.516,65,-0.039,11.931,1.788,0.023,1.516,303.7,60.6,1.616,5500452.0,70.41,67.32,0,68966,2000017,4,57.43,30,University of California-Berkeley,2013,0
52375,Doug Ghim,United States,0.242,29.238,-13.486,65,8.372,11.183,4.573,-0.207,-13.486,296.8,62.5,1.638,4362603.0,70.03,70.56,0,47361,1184013,0,66.41,27,University of Texas,2018,0
55893,Sam Stevens,United States,0.222,30.98,-15.017,72,31.533,-5.34,-0.102,-0.209,-15.017,309.6,57.77,1.62,2207268.0,70.29,67.41,0,71502,2145070,3,56.93,27,Oklahoma State University,2018,0
55708,Hayden Buckley,United States,0.184,5.259,5.39,58,40.928,-2.84,-30.189,0.093,5.39,304.0,56.09,1.618,4205577.0,70.21,67.81,0,125166,2878811,4,62.87,27,University of Missouri,2018,0
56630,Akshay Bhatia,United States,0.18,32.272,-24.169,45,14.855,23.218,-9.624,-0.537,-24.169,304.1,57.36,1.62,2172019.0,69.88,68.77,1,100687,1913058,4,61.38,21,outside the US,2019,1
47988,Nick Hardy,United States,0.18,6.773,6.915,76,9.11,14.766,-16.026,0.091,6.915,308.7,55.85,1.614,3610750.0,70.18,68.0,1,86607,2598199,2,57.61,27,University of Illinois,2018,1
45522,Christiaan Bezuidenhout,South Africa,0.166,-3.985,15.641,70,-23.723,10.46,9.949,0.223,15.641,290.7,62.35,1.588,4827411.0,70.23,64.58,0,63604,1590097,0,62.69,29,outside the US,2015,0
54421,Garrick Higgo,South Africa,0.166,16.283,-2.962,80,40.041,-21.817,-2.186,-0.037,-2.962,308.8,58.46,1.62,3697889.0,70.39,67.15,0,56970,1652128,1,58.04,24,University of Nevada-Las Vegas,2019,0
22056,Cameron Percy,Australia,0.162,5.917,-0.077,36,2.964,-0.522,0.035,-0.002,-0.077,289.7,64.54,1.639,5422069.0,70.67,68.03,0,27895,502108,0,63.62,49,outside the US,1998,0
52374,Brandon Wu,United States,0.139,17.989,-7.173,78,11.528,5.199,-2.405,-0.092,-7.173,295.1,57.48,1.601,4246658.0,69.87,67.54,0,83668,2510031,3,60.82,26,Stanford University,2019,0
50493,Justin Suh,United States,0.137,-42.816,54.632,86,-4.16,-2.299,-33.443,0.635,54.632,296.4,55.74,1.585,2829239.0,70.46,64.48,0,79109,2373277,2,62.04,26,University of Southern California,2019,0
48117,Kurt Kitayama,United States,0.125,15.079,-8.207,55,-2.713,11.604,6.892,-0.149,-8.207,304.6,58.73,1.609,9452263.0,70.72,63.64,1,287483,6612102,4,52.51,30,University of Nevada-Las Vegas,2015,1
57975,Harry Hall,England,0.108,-31.889,38.819,64,-25.239,-18.93,13.528,0.607,38.819,299.6,59.53,1.583,1622951.0,70.0,66.01,0,50015,1400424,3,53.36,26,University of Nevada-Las Vegas,2019,0
