playerId,playerName,country,SG: Total(Avg),SG: Total(Total SG:T2G),SG: Total(Total SG:P),SG: Total(Measured Rounds),SG: Off-the-Tee(Total SG:OTT),SG: Approach the Green(Total SG:APP),SG: Around-the-Green(Total SG:ARG),SG: Putting(Avg),SG: Putting(Total SG:Putting),Driving Distance(Avg),Scrambling(%),Overall Putting Average(Avg),Career Earnings(Money),Scoring Average (Actual)(Avg),Greens in Regulation Percentage(%),Victory Leaders(Victories),Money per Event Leaders(Money per event),Money per Event Leaders(Total money),Top 10 Finishes(Top 10),Hit Fairway Percentage(%),age,education,turnedPro,Winner_dummy
23320,Ryan Palmer,United States,0.099,32.854,-27.284,56,13.561,15.387,-6.573,-0.487,-27.284,301.4,54.34,1.636,32982641.0,70.44,67.49,0,31916,734075,1,62.81,46,Texas A&M University,2000,0
58168,Davis Thompson,United States,0.086,15.729,-9.549,72,32.199,-21.728,5.899,-0.133,-9.549,310.7,58.39,1.607,2017638.0,70.36,66.45,0,74358,1858950,2,58.31,24,University of Georgia,2021,0
40250,Taylor Pendrith,Canada,0.078,6.723,-1.0,73,21.44,-6.568,-10.346,-0.014,-1.0,309.8,56.78,1.642,3774726.0,70.83,67.94,0,43405,1171927,2,52.63,32,Kent State University,2014,0
23983,Luke Donald,England,0.052,-16.475,18.605,41,-34.89,14.032,6.621,0.454,18.605,282.6,61.49,1.585,37663042.0,71.27,61.85,0,30443,456642,0,58.16,45,Northwestern University,2001,0
34563,Chesson Hadley,United States,0.048,-21.657,24.68,63,-11.072,13.733,-22.601,0.392,24.68,298.8,59.68,1.606,11126928.0,70.27,67.04,0,33557,906036,1,57.37,36,Georgia Tech,2010,0
29420,Billy Horschel,United States,0.047,-15.618,18.041,52,-11.855,-6.146,2.232,0.347,18.041,299.1,55.8,1.608,35182660.0,70.89,63.71,0,82310,1810825,3,62.52,36,University of Florida,2009,0
33413,Ben Martin,United States,0.045,8.718,-5.501,71,-0.515,30.217,-23.475,-0.077,-5.501,295.0,58.65,1.612,9525860.0,70.21,67.88,0,43651,1222219,3,61.37,35,Clemson University,2010,0
35506,Mackenzie Hughes,Canada,0.018,-15.927,17.067,62,-24.474,-16.299,23.287,0.275,17.067,299.7,61.81,1.58,13194240.0,70.61,62.91,1,123846,3096143,2,53.35,32,Kent State University,2013,1
40162,Justin Lower,United States,0.008,-32.821,33.426,71,-13.628,0.142,-16.294,0.471,33.426,293.6,59.3,1.577,1955670.0,70.49,65.33,0,41290,1238700,3,59.94,34,Malone University,2011,0
40058,Zac Blair,United States,0.006,-4.632,4.955,52,-20.319,3.032,9.999,0.095,4.955,280.1,59.38,1.589,6447032.0,70.3,64.44,0,108283,2382230,2,67.32,33,Brigham Young University,2014,0
26476,Chez Reavie,United States,-0.018,1.479,-2.833,77,-18.849,30.884,-15.805,-0.037,-2.833,288.5,59.43,1.632,21498818.0,70.7,67.72,0,79654,2230301,2,65.99,41,Arizona State University,2004,0
29535,Brice Garnett,United States,-0.026,-13.04,11.602,56,-8.024,-11.535,2.039,0.207,11.602,289.3,58.54,1.628,6754627.0,70.57,69.29,0,18865,433887,1,63.58,39,Missouri Western State University,2006,0
36871,Matt NeSmith,United States,-0.032,14.838,-17.098,71,-4.563,11.141,-0.783,-0.241,-17.098,295.1,57.85,1.645,5540510.0,70.56,68.11,0,75251,2107035,4,62.94,29,University of South Carolina,2016,0
59018,Ryan Gerard,United States,-0.036,15.892,-17.46,44,-10.115,9.955,7.339,-0.397,-17.46,299.6,57.27,1.589,898986.0,70.66,63.33,0,52882,898986,2,60.5,24,University of North Carolina-Chapel Hill,2022,0
28252,Seamus Power,Ireland,-0.046,-21.1,18.133,65,-0.225,-19.617,8.951,0.279,18.133,300.0,58.96,1.583,11002581.0,70.29,65.45,1,148912,3722807,3,57.41,36,East Tennessee State University,2011,1
46441,Robby Shelton,United States,-0.047,1.939,-5.422,74,-20.553,7.738,20.11,-0.073,-5.422,291.9,60.85,1.583,3147014.0,70.45,63.37,0,43168,1251866,2,57.62,27,University of Alabama,2016,0
48119,Ben Taylor,England,-0.051,-33.316,29.676,72,-21.121,-3.502,-1.056,0.412,29.676,302.9,57.58,1.602,2134406.0,70.67,64.21,0,61554,1785059,4,48.67,31,Louisiana State University,2015,0
25818,Scott Piercy,United States,-0.053,-2.662,-0.435,59,-10.339,5.515,-0.147,-0.007,-0.435,293.3,61.71,1.586,23244587.0,70.49,63.08,0,22645,679341,0,57.07,44,San Diego State University,2001,0
12716,Charley Hoffman,United States,-0.067,27.688,-30.96,49,2.116,25.575,1.354,-0.632,-30.96,306.7,58.73,1.65,33310167.0,70.48,67.69,0,33019,825469,0,54.82,46,University of Nevada-Las Vegas,2000,0
39067,MJ Daffue,South Africa,-0.077,-0.301,-4.882,67,29.9,-13.191,-11.507,-0.073,-4.882,310.5,58.89,1.618,1157140.0,70.49,66.29,0,27479,796889,0,56.37,34,Lamar University,2012,0
56762,Will Gordon,United States,-0.083,11.288,-17.915,80,34.904,13.704,-33.396,-0.224,-17.915,310.5,52.07,1.647,2495767.0,70.33,69.71,0,41808,1212442,1,60.11,27,Vanderbilt University,2019,0
26596,Ryan Moore,United States,-0.087,1.781,-6.193,51,-11.874,23.119,-10.227,-0.121,-6.193,285.7,61.64,1.602,33046981.0,70.51,66.76,0,22576,541818,1,68.82,40,University of Nevada-Las Vegas,2005,0
32366,Kevin Chappell,United States,-0.096,2.901,-5.673,29,-0.52,3.574,2.249,-0.196,-5.673,303.4,57.75,1.633,17041287.0,70.66,67.42,0,17086,290470,0,53.94,37,UCLA,2008,0
52513,Carson Young,United States,-0.111,-20.656,13.537,64,-4.334,-0.856,-23.691,0.212,13.537,296.4,56.55,1.613,1351358.0,70.37,67.8,0,45045,1351358,1,64.18,28,Clemson University,2017,0
47995,Davis Riley,United States,-0.12,-0.883,-7.495,70,-2.132,26.617,-21.02,-0.107,-7.495,304.0,54.6,1.616,6053164.0,70.7,65.57,1,91241,2737244,2,57.92,26,University of Alabama,2019,1
48887,Matt Wallace,England,-0.123,0.619,-8.35,63,-19.654,15.479,18.444,-0.133,-8.35,301.1,59.18,1.609,5851309.0,70.82,64.55,1,53148,1381846,2,54.76,33,outside the US,2012,1
32139,Danny Willett,England,-0.129,-12.923,6.096,53,-7.325,-10.399,5.275,0.115,6.096,292.1,62.39,1.592,8096486.0,71.18,61.19,0,81439,1791651,1,57.26,35,outside the US,2008,0
27963,Chris Stroud,United States,-0.143,-5.142,0.283,34,-10.787,6.484,-2.409,0.008,0.283,291.2,62.04,1.61,13344093.0,70.32,67.61,0,24037,432674,1,62.21,41,Lamar University,2004,0
35449,Adam Long,United States,-0.152,-39.866,28.498,75,-16.839,-35.938,13.033,0.38,28.498,290.5,59.63,1.587,7320548.0,70.74,64.34,0,19525,624815,0,66.89,35,Duke University,2010,0
49453,Trevor Cone,United States,-0.161,-3.976,-4.718,54,30.483,-14.795,-22.16,-0.087,-4.718,315.1,55.37,1.665,478700.0,70.78,70.34,0,19946,478700,1,53.0,30,Virginia Tech,2015,0
47983,Chad Ramey,United States,-0.177,-38.322,24.702,77,-8.869,-24.895,-1.044,0.321,24.702,293.1,59.35,1.599,2592554.0,70.58,65.61,0,40043,1281386,1,62.14,31,Mississippi State University,2014,0
32333,Kevin Tway,United States,-0.195,-22.365,8.508,71,-2.282,-16.322,-9.351,0.12,8.508,309.4,60.19,1.626,7561178.0,70.46,66.01,0,22524,720772,0,50.1,35,Oklahoma State University,2011,0
39954,Cody Gribble,United States,-0.199,2.7,-10.871,41,7.337,-0.315,-6.357,-0.265,-10.871,300.8,59.16,1.62,2566028.0,70.67,65.74,0,32041,576738,2,58.87,32,University of Texas,2013,0
36326,David Lipsky,United States,-0.205,18.077,-32.618,71,-7.26,18.529,4.079,-0.459,-32.618,291.7,55.4,1.633,3205586.0,70.58,66.53,0,52521,1523101,2,64.05,35,Northwestern University,2011,0
27129,Luke List,United States,-0.208,42.018,-56.187,68,37.963,22.77,-17.369,-0.826,-56.187,311.0,52.8,1.663,12831059.0,70.91,68.71,0,45295,1177680,0,52.56,38,Vanderbilt University,2007,0
25632,Jimmy Walker,United States,-0.214,-19.251,5.372,65,-12.941,-5.27,6.03,0.083,5.372,309.3,59.31,1.602,27633046.0,70.91,62.94,0,41732,1043309,0,52.47,44,Baylor University,2001,0
39335,Kevin Roy,United States,-0.22,9.579,-19.674,46,-5.572,26.013,-8.509,-0.428,-19.674,304.0,58.54,1.63,301545.0,70.61,66.94,0,12062,301545,0,55.08,33,Long Beach State University,2012,0
34466,Peter Malnati,United States,-0.222,-44.528,30.079,65,-35.961,-14.196,17.992,0.463,30.079,295.3,61.71,1.551,7601339.0,71.15,60.15,0,38236,1108848,2,48.72,36,University of Missouri,2009,0
48867,Matti Schmid,Germany,-0.223,-18.389,8.811,43,8.305,-7.436,-18.413,0.205,8.811,315.8,53.48,1.637,633535.0,71.15,65.94,0,21464,515135,1,57.61,25,University of Louisville,2021,0
32448,James Hahn,United States,-0.231,-1.931,-12.134,61,14.213,-3.941,-16.0,-0.199,-12.134,297.8,53.12,1.647,12628162.0,70.99,67.24,0,21352,512441,1,64.59,41,University of California-Berkeley,2003,0
48699,Callum Tarren,England,-0.26,-5.452,-12.495,69,13.853,10.507,-20.922,-0.181,-12.495,310.2,55.06,1.628,2407549.0,70.86,66.67,0,47351,1373187,1,50.79,32,Radford University,2015,0
29221,Webb Simpson,United States,-0.273,-8.767,-3.801,46,-15.34,6.879,-2.508,-0.083,-3.801,298.4,57.01,1.596,45124009.0,71.06,62.81,0,55354,885661,2,61.54,38,Wake Forest University,2008,0
31577,Tano Goya,Argentina,-0.282,-7.445,-7.76,54,3.827,-25.479,12.651,-0.144,-7.76,302.2,63.03,1.617,432460.0,70.38,67.44,0,17629,423096,0,59.16,35,outside the US,2007,0
27936,Martin Laird,Scotland,-0.324,-10.834,-7.648,57,-15.131,-7.738,4.435,-0.134,-7.648,293.3,58.25,1.633,21736720.0,70.6,67.32,0,43161,1079013,1,63.44,40,Colorado State University,2004,0
49298,Kramer Hickok,United States,-0.347,-7.316,-15.921,67,1.13,-10.602,-5.838,-0.238,-15.921,296.9,61.69,1.63,3782257.0,70.83,66.67,0,26033,728912,0,60.67,31,University of Texas,2015,0
19803,Ryan Armour,United States,-0.356,-17.78,-3.554,60,-16.518,-3.65,-8.979,-0.059,-3.554,283.5,56.32,1.633,8011329.0,70.66,68.2,0,18824,508238,0,69.93,47,Ohio State University,1999,0
45609,Tyler Duncan,United States,-0.386,-12.779,-12.699,66,21.013,-11.594,-29.358,-0.192,-12.699,298.3,56.04,1.637,5942603.0,70.45,68.73,0,41430,1201465,2,65.14,34,Purdue University,2012,0
53165,Doc Redman,United States,-0.389,-29.263,7.484,56,-4.187,-13.704,-19.105,0.134,7.484,293.2,52.48,1.646,4826697.0,70.85,68.24,0,17823,445575,1,60.65,25,Clemson University,2018,0
20229,Stewart Cink,United States,-0.404,-15.991,-7.859,59,-4.166,-6.975,3.192,-0.133,-7.859,306.6,55.61,1.618,43283250.0,70.88,65.49,0,22711,499632,0,52.42,50,Georgia Tech,1995,0
33122,Russell Knox,Scotland,-0.405,-5.911,-22.831,71,-42.624,35.085,-0.242,-0.322,-22.831,285.8,57.93,1.666,17211130.0,70.58,70.29,0,17506,542673,0,60.02,38,Jacksonville University,2007,0
50095,Austin Smotherman,United States,-0.412,-32.824,3.956,70,2.729,-8.769,-18.911,0.057,3.956,299.4,57.98,1.606,1585608.0,70.8,64.31,0,28096,814781,1,60.21,29,Southern Methodist University,2016,0
24024,Zach Johnson,United States,-0.428,-30.801,8.136,53,-3.901,-17.806,-1.057,0.154,8.136,290.5,60.1,1.614,48556493.0,70.97,65.19,0,40375,807499,0,66.03,47,Drake University,1998,0
47079,Harrison Endycott,Australia,-0.43,-22.619,-1.863,57,-10.341,-17.848,1.969,-0.033,-1.863,293.2,60.09,1.6,767298.0,70.77,64.92,0,28418,767298,1,60.15,27,outside the US,2017,0
24140,Sean O'Hair,United States,-0.445,-9.346,-2.217,26,-3.312,-8.319,1.856,-0.085,-2.217,293.1,61.92,1.595,25180332.0,70.86,65.61,0,27142,461407,1,64.62,41,outside the US,1999,0
34076,Joel Dahmen,United States,-0.447,15.151,-43.298,63,6.613,3.666,1.906,-0.687,-43.298,293.5,56.7,1.618,10652017.0,70.77,65.46,0,58559,1581101,4,61.26,35,University of Washington,2010,0
39058,Lucas Herbert,Australia,-0.464,-26.463,8.816,38,11.522,-20.967,-12.36,0.232,8.816,302.4,58.23,1.585,3927383.0,71.18,60.1,0,67340,1010103,1,56.05,27,outside the US,2015,0
32757,Patton Kizzire,United States,-0.473,-26.641,-6.496,70,-21.173,-2.078,-0.143,-0.093,-6.496,301.1,58.95,1.59,11514698.0,70.63,63.39,0,35048,946292,2,55.75,37,Auburn University,2008,0
37338,Zecheng Dou,China,-0.493,0.311,-33.312,67,4.411,-2.797,4.417,-0.497,-33.312,303.3,56.65,1.626,986469.0,70.67,66.46,0,33166,895476,1,53.25,26,outside the US,2014,0
55454,Carl Yuan,China,-0.5,-17.031,-9.969,54,8.979,-3.919,-12.585,-0.185,-9.969,307.9,54.59,1.621,516444.0,70.89,65.86,0,21519,516444,0,54.14,26,University of Washington,2018,0
30692,Scott Stallings,United States,-0.516,-4.334,-24.579,56,1.492,-15.074,8.174,-0.439,-24.579,300.8,59.39,1.64,17878610.0,71.1,64.66,0,47587,1189670,0,55.6,38,Tennessee Tech,2007,0
24925,Jonathan Byrd,United States,-0.52,-9.399,-7.251,32,-10.724,-18.152,16.805,-0.227,-7.251,290.3,66.35,1.594,20364341.0,70.54,65.33,0,16949,322026,0,60.54,45,Clemson University,2000,0
46601,Trey Mullinax,United States,-0.547,-15.578,-20.0,65,-2.648,-0.163,-5.435,-0.308,-20.0,311.8,56.77,1.618,6128804.0,71.58,63.12,0,54367,1413549,2,50.85,31,University of Alabama,2014,0
34409,David Lingmerth,Sweden,-0.581,-36.646,2.961,58,-30.993,-1.042,-3.9,0.051,2.961,278.4,58.83,1.574,11419631.0,71.13,61.11,0,78597,2200702,5,65.84,36,University of Arkansas,2010,0
25686,Jason Dufner,United States,-0.647,6.483,-44.027,58,-3.539,10.817,6.686,-0.759,-44.027,299.5,56.64,1.646,28167354.0,71.21,67.35,0,14264,385119,0,56.11,46,Auburn University,2000,0
47128,Richy Werenski,United States,-0.672,-60.502,19.485,61,-6.963,-45.884,-5.103,0.319,19.485,299.4,57.09,1.574,6627685.0,71.15,61.32,0,17626,546393,0,58.62,31,Georgia Tech,2014,0
29289,S.Y. Noh,South Korea,-0.694,-44.888,16.429,41,-19.373,-17.239,-4.205,0.401,16.429,304.7,57.71,1.61,7757381.0,70.58,67.04,0,23980,455617,0,54.09,32,Korea University,2008,0
32640,Troy Merritt,United States,-0.696,-2.824,-36.842,57,-11.704,-3.386,7.651,-0.646,-36.842,292.8,60.13,1.613,13811769.0,71.07,62.78,0,27686,775200,1,62.74,37,Boise State University,2008,0
36724,Augusto Núñez,Argentina,-0.71,-11.056,-25.17,51,-1.684,-12.373,-1.402,-0.494,-25.17,310.5,61.52,1.657,375058.0,70.93,68.08,0,14176,368578,0,55.43,30,outside the US,2012,0
34431,Robert Streb,United States,-0.724,-14.122,-22.793,51,-4.394,-17.819,4.144,-0.447,-22.793,297.8,60.25,1.611,13181109.0,70.87,64.29,0,12297,332020,0,56.23,36,Kansas State University,2009,0
30163,Henrik Norlander,Sweden,-0.781,-14.702,-29.784,57,-7.492,-5.034,0.303,-0.523,-29.784,291.9,62.84,1.641,4956175.0,70.76,67.7,0,21897,569329,0,62.1,36,Augusta University,2011,0
35901,Paul Haley II,United States,-0.784,-39.704,-8.894,62,-23.829,-25.914,3.188,-0.143,-8.894,283.7,57.62,1.613,810973.0,71.18,64.03,0,25447,737968,1,63.58,35,Georgia Tech,2011,0
52372,Cameron Champ,United States,-0.801,-15.964,-20.894,46,19.268,-10.612,-32.108,-0.454,-20.894,316.1,51.53,1.677,7804287.0,71.23,67.66,0,30921,711173,2,59.4,28,Texas A&M University,2017,0
46435,Austin Cook,United States,-0.816,-23.302,-13.417,45,-29.995,-9.655,14.645,-0.298,-13.417,283.5,64.08,1.591,6071474.0,71.05,63.59,0,11377,307171,0,63.55,32,University of Arkansas,2014,0
31560,Brian Stuard,United States,-0.832,-43.998,8.204,43,-46.648,-9.981,6.789,0.191,8.204,272.7,60.75,1.576,12070110.0,71.39,61.01,0,10703,246172,0,61.68,40,Oakland University,2005,0
52411,Kyle Westmoreland,United States,-0.872,-23.433,-19.314,49,9.732,-16.994,-8.559,-0.394,-19.314,313.5,53.06,1.661,284858.0,71.44,65.43,0,10079,262044,0,47.3,31,United States Air Force Academy,2017,0
40006,Erik van Rooyen,South Africa,-0.874,-29.778,-8.683,44,1.535,-7.773,-17.638,-0.197,-8.683,304.0,52.59,1.63,4644967.0,70.97,65.41,0,29944,748601,3,56.48,33,University of Minnesota,2013,0
35879,Kelly Kraft,United States,-0.89,-69.732,18.089,58,-17.249,-34.936,-17.668,0.312,18.089,285.7,57.89,1.598,5654435.0,71.18,63.22,0,12574,326924,0,63.65,34,Southern Methodist University,2012,0
27554,Scott Harrington,United States,-0.908,-8.334,-33.419,46,7.028,-14.509,-7.693,-0.726,-33.419,308.3,55.3,1.643,1567104.0,71.19,65.63,0,8789,219731,0,54.43,42,Northwestern University,2003,0
58967,Trevor Werbylo,United States,-0.953,-46.259,-0.425,49,-9.051,-36.775,4.153,-0.009,-0.425,304.1,58.37,1.605,282962.0,71.34,63.35,0,11006,275155,0,50.74,25,University of Arizona,2021,0
51349,Nico Echavarria,Colombia,-0.973,-39.951,-6.758,48,-3.952,-19.932,-14.173,-0.141,-6.758,301.0,57.35,1.612,951627.0,71.21,63.44,1,36601,951627,1,58.41,29,University of Arkansas,2017,1
33408,Tyson Alexander,United States,-0.981,-47.322,-12.513,61,-22.735,-22.434,4.129,-0.205,-12.513,299.2,56.8,1.614,1200036.0,71.12,63.48,0,42858,1200036,1,51.14,35,University of Florida,2010,0
34610,Matthias Schwab,Austria,-1.079,-49.262,-26.263,70,-24.778,-29.85,16.338,-0.375,-26.263,293.8,58.39,1.614,1844893.0,71.14,63.4,0,19948,618400,2,59.56,28,Vanderbilt University,2017,0
28420,Ryan Brehm,United States,-1.091,-81.123,13.511,62,-21.07,-29.177,-27.66,0.218,13.511,309.2,53.89,1.635,2144175.0,71.78,63.36,0,18198,527745,0,47.41,37,Michigan State University,2008,0
33597,Harry Higgs,United States,-1.157,-70.127,14.57,48,-20.913,-42.492,0.061,0.304,14.57,302.8,57.27,1.557,4599556.0,70.82,64.05,0,27375,684386,1,51.66,31,Southern Methodist University,2014,0
31557,Jim Herman,United States,-1.309,-42.438,-29.581,55,-0.107,-24.413,-17.501,-0.538,-29.581,291.5,54.42,1.671,8582824.0,71.43,67.11,0,14969,344295,0,66.84,45,University of Cincinnati,2000,0
29970,Dylan Frittelli,South Africa,-1.339,-70.492,3.538,50,-29.137,-25.941,0.29,0.071,3.538,303.2,56.66,1.588,6860166.0,71.91,58.94,0,22917,664599,0,45.69,33,University of Texas,2012,0
35617,Martin Trainer,France,-1.366,-36.348,-6.003,31,-13.711,-15.807,-4.216,-0.194,-6.003,303.7,57.0,1.631,1902794.0,71.43,64.54,0,17573,333888,1,50.93,32,University of Southern California,2013,0
32662,Michael Gligic,Canada,-1.401,-48.049,-12.194,43,3.058,-24.412,-18.761,-0.284,-12.194,305.4,54.1,1.646,1662548.0,71.78,63.28,0,5827,151491,0,51.11,33,outside the US,2008,0
51414,Brent Grant,United States,-1.464,-18.17,-49.17,46,35.855,-25.743,-22.179,-1.069,-49.17,310.6,51.39,1.683,374126.0,71.48,66.75,0,13857,374126,1,60.5,27,outside the US,2017,0
49766,Hank Lebioda,United States,-1.482,-37.648,-11.246,33,-16.656,-6.723,-12.334,-0.341,-11.246,298.0,56.46,1.658,3214069.0,71.82,66.67,0,12251,245013,0,57.11,29,Florida State University,2016,0
33410,Andrew Landry,United States,-1.535,-82.588,1.216,53,-12.239,-51.098,-10.942,0.023,1.216,288.8,59.86,1.587,6709677.0,71.62,61.99,0,8823,202939,0,64.28,36,University of Arkansas,2009,0
51950,Max McGreevy,United States,-1.695,-68.788,-27.811,57,-19.316,-51.598,3.154,-0.488,-27.811,289.8,54.82,1.607,1360383.0,71.89,61.33,0,11637,360757,1,58.65,28,University of Oklahoma,2017,0
27095,Nick Watney,United States,-1.72,-80.002,-2.555,48,-65.771,-4.805,-8.505,-0.053,-2.555,297.1,53.72,1.616,29241667.0,72.02,62.63,0,9681,251700,0,47.75,42,Fresno State University,2003,0
51491,Brandon Matthews,United States,-2.019,-35.776,-40.945,38,6.779,-1.24,-34.385,-1.077,-40.945,321.2,50.43,1.647,303300.0,72.07,64.55,0,10220,265711,1,51.39,29,Temple University,2016,0
